MOUMO,MOUPMO,MOU3MO,MOUCH1M,MOUCH3M,CUM3MCH,CUSTMOS,LONGD,CALLW,LINES,VOICEM,CELL,CONVB,SEX,INCOME,SPORTS,NATURE,ARTS,HRS_TV,TRAVEL,EDUC,TOTMOU,TOTCHNG,TARGET
600,456,398,144,58,202,13,0,1,1,1,0,Yes,M,88000,A,1,N,0,International,Masters,1454,202,1
2,0,4,1,-3,-2,4,0,0,1,0,0,Yes,M,53000,na,1,Y,125,None,Bachelors,6,-2,0
678,1222,598,-544,624,80,30,1,1,2,0,1,Yes,M,46000,E,1,Y,60,International,HighSchool,2498,80,1
110,98,56,12,42,54,15,1,0,1,1,0,No,M,98000,E,0,Y,50,InterGalactic,HighSchool,264,54,0
97,5587,4693,-5490,894,-4596,8,0,0,1,0,1,Yes,M,34005,na,0,N,5,Domestic,PhD,10377,-4596,1
45,23,66,22,-43,-21,44,0,0,1,0,0,No,F,91000,D,1,N,0,International,PhD,134,-21,0
5,15,75,-10,-60,-70,6,1,0,1,1,0,No,F,39000,F,0,Y,100,International,HighSchool,95,-70,0
100,90,60,10,30,40,10,1,0,2,1,1,Yes,M,50000,B,0,N,70,Domestic,Elementary,250,40,1
10,20,50,-10,-30,-40,3,1,0,1,0,0,No,M,75000,B,1,Y,0,International,PhD,80,-40,0
10,800,944,-790,-144,-934,26,1,1,3,1,1,Yes,M,225000,C,0,N,5,None,PhD,1754,-934,1
565,577,650,-12,-73,-85,14,1,1,1,1,1,No,M,33000,A,1,Y,25,Domestic,Masters,1792,-85,0
333,277,144,56,133,189,9,0,1,1,1,1,Yes,M,44000,F,1,N,35,International,Masters,754,189,1
550,100,500,450,-400,50,17,1,1,1,0,0,No,M,320000,D,0,Y,50,InterGalactic,GED,1150,50,0
398,144,630,254,-486,-232,36,0,0,2,1,0,No,M,145000,E,1,N,40,Domestic,Masters,1172,-232,0
5,15,99,-10,-84,-94,11,0,0,2,1,0,No,F,51000,B,1,N,10,None,Bachelors,119,-94,0
5,2,1,3,1,4,23,0,0,1,0,0,No,M,80000,C,0,Y,50,International,HighSchool,8,4,1
